y: ['යා', 'යි']
yn: ['යෙන්', 'යන']
ynw: ['යානාව', 'යනවා']
ynwa: ['යනවා', 'යානාව']
ynaw: ['යානාව', 'යනවා']
ynawa: ['යනවා', 'යානාව']
ym: ['යාම', 'යම්']
yl: ['යල්', 'යල']
yatth: ['යටත්', 'යටතේ']
yatath: ['යටතේ', 'යටත්']
yanw: ['යානාව', 'යනවා']
yanwa: ['යානාව', 'යනවා']
yanaw: ['යනවා', 'යානාව']
yanawa: ['යනවා', 'යානාව']
yam: ['යම්', 'යාම']
yal: ['යල', 'යල්']
yak: ['මන්', 'යකා']
yuropy: ['යුරෝපය', 'යුරෝපීය']
yuropya: ['යුරෝපය', 'යුරෝපීය']
yurpy: ['යුරෝපය', 'යුරෝපීය']
yurpya: ['යුරෝපය', 'යුරෝපීය']
ytath: ['යටතේ', 'යටත්']
ytth: ['යටත්', 'යටතේ']
ww: ['වැව්', 'වැව']
wtha: ['වාත', 'වෙත']
wthth: ['වෘත්ත', 'වත්ත']
wththa: ['වත්ත', 'වෘත්ත']
wsi: ['වැසි', 'වාසි']
wsa: ['වෙස', 'වස']
wsa: ['වෙස', 'වසා']
wss: ['වැස්ස', 'වස්සා']
wssa: ['වැස්ස', 'වස්සා']
wrn: ['වාරණ', 'වර්ණ']
wrnay: ['වාරණය', 'වර්ණය']
wrnaya: ['වාරණය', 'වර්ණය']
wrny: ['වර්ණය', 'වාරණය']
wrnya: ['වාරණය', 'වර්ණය']
wri: ['වාරි', 'වෙරි']
wnw: ['වෙනවා', 'වෙන්ව']
wnwa: ['වෙන්ව', 'වෙනවා']
wni: ['වෙනි', 'වැනි']
wli: ['වලි', 'වැලි']
wlandapl: ['වෙළඳපොළ', 'වෙළඳපළ']
wlandapla: ['වෙළඳපොළ', 'වෙළඳපළ']
wlandpl: ['වෙළඳපළ', 'වෙළඳපොළ']
wlandpla: ['වෙළඳපොළ', 'වෙළඳපළ']
wlaw: ['වේලාව', 'වෙලාව']
wlawa: ['වේලාව', 'වෙලාව']
wlnd: ['වෙළෙඳ', 'වෙළඳ']
wlnda: ['වෙළඳ', 'වෙළෙඳ']
wlndam: ['වෙළඳාම', 'වෙළෙඳාම']
wlndama: ['වෙළඳාම', 'වෙළෙඳාම']
wlndapl: ['වෙළඳපොළ', 'වෙළඳපළ']
wlndapla: ['වෙළඳපොළ', 'වෙළඳපළ']
wlndm: ['වෙළෙඳාම', 'වෙළඳාම']
wlndma: ['වෙළඳාම', 'වෙළෙඳාම']
wlndpl: ['වෙළඳපොළ', 'වෙළඳපළ']
wlndpla: ['වෙළඳපළ', 'වෙළඳපොළ']
wlw: ['වේලාව', 'වෙලාව']
wlwa: ['වෙලාව', 'වේලාව']
wi: ['වී', 'වි']
wiy: ['විය', 'වියා']
wiya: ['වියා', 'විය']
wiyali: ['වියළි', 'වියලි']
wiyli: ['වියලි', 'වියළි']
wishwsaneey: ['විශ්වාසනීය', 'විශ්වසනීය']
wishwsaneeya: ['විශ්වසනීය', 'විශ්වාසනීය']
wishwsaney: ['විශ්වාසනීය', 'විශ්වසනීය']
wishwsaneya: ['විශ්වාසනීය', 'විශ්වසනීය']
wishwsany: ['විශ්වසනීය', 'විශ්වාසනීය']
wishwsanya: ['විශ්වසනීය', 'විශ්වාසනීය']
wishwsneey: ['විශ්වසනීය', 'විශ්වාසනීය']
wishwsneeya: ['විශ්වාසනීය', 'විශ්වසනීය']
wishwsney: ['විශ්වාසනීය', 'විශ්වසනීය']
wishwsneya: ['විශ්වසනීය', 'විශ්වාසනීය']
wishwsny: ['විශ්වාසනීය', 'විශ්වසනීය']
wishwsnya: ['විශ්වසනීය', 'විශ්වාසනීය']
wishwasaneey: ['විශ්වසනීය', 'විශ්වාසනීය']
wishwasaneeya: ['විශ්වසනීය', 'විශ්වාසනීය']
wishwasaney: ['විශ්වාසනීය', 'විශ්වසනීය']
wishwasaneya: ['විශ්වසනීය', 'විශ්වාසනීය']
wishwasany: ['විශ්වසනීය', 'විශ්වාසනීය']
wishwasanya: ['විශ්වාසනීය', 'විශ්වසනීය']
wishwasneey: ['විශ්වසනීය', 'විශ්වාසනීය']
wishwasneeya: ['විශ්වාසනීය', 'විශ්වසනීය']
wishwasney: ['විශ්වසනීය', 'විශ්වාසනීය']
wishwasneya: ['විශ්වසනීය', 'විශ්වාසනීය']
wishwasny: ['විශ්වාසනීය', 'විශ්වසනීය']
wishwasnya: ['විශ්වාසනීය', 'විශ්වසනීය']
wir: ['වෛරී', 'වෛර']
wirodh: ['විරෝධ', 'විරෝධී']
wirdh: ['විරෝධී', 'විරෝධ']
win: ['වින', 'විනා']
wina: ['වින', 'විනා']
widi: ['විධි', 'විදි']
widin: ['විදින', 'විසින්']
wh: ['වහා', 'වහ']
wha: ['වහා', 'වහ']
whanay: ['වාහනය', 'වහනය']
whanaya: ['වාහනය', 'වහනය']
whany: ['වාහනය', 'වහනය']
whanya: ['වහනය', 'වාහනය']
whnay: ['වාහනය', 'වහනය']
whnaya: ['වාහනය', 'වහනය']
whny: ['වාහනය', 'වහනය']
whnya: ['වහනය', 'වාහනය']
wge: ['වගේ', 'වාගේ']
wew: ['වැව්', 'වැව']
wery: ['වීරයා', 'වීර්ය']
werya: ['වීර්ය', 'වීරයා']
wenw: ['වෙනවා', 'වෙන්ව']
wenwa: ['වෙන්ව', 'වෙනවා']
weni: ['වැනි', 'වෙනි']
welw: ['වේලාව', 'වෙලාව']
welwa: ['වේලාව', 'වෙලාව']
welaw: ['වෙලාව', 'වේලාව']
welawa: ['වේලාව', 'වෙලාව']
welandapl: ['වෙළඳපළ', 'වෙළඳපොළ']
welandapla: ['වෙළඳපොළ', 'වෙළඳපළ']
welandpl: ['වෙළඳපොළ', 'වෙළඳපළ']
welandpla: ['වෙළඳපොළ', 'වෙළඳපළ']
welnd: ['වෙළෙඳ', 'වෙළඳ']
welnda: ['වෙළඳ', 'වෙළෙඳ']
welndam: ['වෙළෙඳාම', 'වෙළඳාම']
welndama: ['වෙළඳාම', 'වෙළෙඳාම']
welndapl: ['වෙළඳපොළ', 'වෙළඳපළ']
welndapla: ['වෙළඳපළ', 'වෙළඳපොළ']
welndm: ['වෙළෙඳාම', 'වෙළඳාම']
welndma: ['වෙළෙඳාම', 'වෙළඳාම']
welndpl: ['වෙළඳපොළ', 'වෙළඳපළ']
welndpla: ['වෙළඳපොළ', 'වෙළඳපළ']
weery: ['වීරයා', 'වීර්ය']
weerya: ['වීර්ය', 'වීරයා']
wedunu: ['වැඩුණු', 'වැදුණු']
wedi: ['වැඩි', 'වැදි']
wediy: ['වැඩිය', 'වීදිය']
wediya: ['වැඩිය', 'වීදිය']
wedn: ['වැඩෙන', 'වේදනා']
wedna: ['වැඩෙන', 'වේදනා']
wdy: ['වාදය', 'වදය']
wdya: ['වාදය', 'වදය']
wdi: ['වැඩි', 'වැදි']
wdiy: ['වීදිය', 'වැඩිය']
wdiya: ['වීදිය', 'වැඩිය']
wdan: ['වේදනා', 'වදන']
wdana: ['වේදනා', 'වදන']
wday: ['වාදය', 'වදය']
wdaya: ['වදය', 'වාදය']
wde: ['වාදී', 'වැඩේ']
wdunu: ['වැඩුණු', 'වැදුණු']
wa: ['ව', 'වා']
wath: ['වත්', 'වාත']
wata: ['වට', 'වටා']
was: ['වස්', 'වසා']
was: ['වස්', 'වස']
wasya: ['වයස', 'වාසය']
war: ['වර', 'වාර']
warn: ['වර්ණ', 'වාරණ']
warna: ['වර්ණ', 'වාරණ']
warnay: ['වර්ණය', 'වාරණය']
warnaya: ['වර්ණය', 'වාරණය']
warny: ['වාරණය', 'වර්ණය']
warnya: ['වර්ණය', 'වාරණය']
wara: ['වාර', 'වර']
waray: ['වරාය', 'වාරය']
waraya: ['වරාය', 'වාරය']
wary: ['වරාය', 'වාරය']
warya: ['වාරය', 'වරාය']
wana: ['වන', 'වාන']
wam: ['වාම', 'වම']
wam: ['වාම', 'වම්']
wama: ['වම', 'වාම']
wair: ['වෛර', 'වෛරී']
wah: ['වහා', 'වහ']
wahnay: ['වාහනය', 'වහනය']
wahnaya: ['වහනය', 'වාහනය']
wahny: ['වාහනය', 'වහනය']
wahnya: ['වාහනය', 'වහනය']
waha: ['වහා', 'වහ']
wahanay: ['වාහනය', 'වහනය']
wahanaya: ['වාහනය', 'වහනය']
wahany: ['වහනය', 'වාහනය']
wahanya: ['වාහනය', 'වහනය']
wage: ['වාගේ', 'වගේ']
wady: ['වදය', 'වාදය']
wadya: ['වදය', 'වාදය']
waday: ['වදය', 'වාදය']
wadaya: ['වාදය', 'වදය']
wm: ['වාම', 'වම්']
wm: ['වාම', 'වම']
wma: ['වම', 'වාම']
u: ['වූ', 'උ']
uru: ['උරු', 'ඌරු']
upakr: ['උපකාරී', 'උපකාර']
upakar: ['උපකාර', 'උපකාරී']
upkar: ['උපකාර', 'උපකාරී']
upkr: ['උපකාර', 'උපකාරී']
und: ['උණ්ඩ', 'උන්දෑ']
ud: ['උදේ', 'උඩ']
udasena: ['උදෑසන', 'උදාසීන']
udar: ['උදර', 'උදාර']
udara: ['උදාර', 'උදර']
udsn: ['උදෑසන', 'උදාසීන']
udsna: ['උදෑසන', 'උදාසීන']
udr: ['උදර', 'උදාර']
udra: ['උදාර', 'උදර']
thw: ['තව', 'තව්']
thun: ['තුනී', 'තුන']
thun: ['තුනී', 'තුන්']
thul: ['තුල', 'තුළ']
thula: ['තුල', 'තුළ']
thru: ['තීරු', 'තරු']
thruw: ['තරුව', 'තීරුව']
thruwa: ['තරුව', 'තීරුව']
thrn: ['තොරණ', 'තේරෙන']
thrn: ['තොරණ', 'තෝරන']
thrna: ['තොරණ', 'තේරෙන']
thrna: ['තොරණ', 'තෝරන']
thrnay: ['තීරණය', 'තරණය']
thrnaya: ['තීරණය', 'තරණය']
thrny: ['තරණය', 'තීරණය']
thrnya: ['තරණය', 'තීරණය']
thrng: ['තරඟ', 'තරංග']
thrnga: ['තරංග', 'තරඟ']
thrm: ['තරම', 'තේරීම්']
thrm: ['තරම', 'තේරීම']
thrm: ['තරම්', 'තේරීම්']
thrm: ['තරම්', 'තේරීම']
thrma: ['තේරීම', 'තරම']
thran: ['තොරණ', 'තෝරන']
thrang: ['තරඟ', 'තරංග']
thranga: ['තරඟ', 'තරංග']
thrana: ['තොරණ', 'තෝරන']
thranay: ['තීරණය', 'තරණය']
thranaya: ['තීරණය', 'තරණය']
thrany: ['තීරණය', 'තරණය']
thranya: ['තීරණය', 'තරණය']
thpel: ['තැපැල්', 'තැපෑල']
thpl: ['තැපෑල', 'තැපැල්']
thotupl: ['තොටුපළ', 'තොටුපොළ']
thotupla: ['තොටුපොළ', 'තොටුපළ']
thor: ['තෝරා', 'තොර']
thora: ['තෝරා', 'තොර']
thoran: ['තොරණ', 'තෝරන']
thorana: ['තෝරන', 'තොරණ']
thorn: ['තොරණ', 'තෝරන']
thorna: ['තොරණ', 'තෝරන']
thn: ['තණ', 'තැන්']
thn: ['තණ', 'තැන']
thna: ['තැන', 'තණ']
thnu: ['තැනූ', 'තනු']
thm: ['තාම', 'තෙමේ']
thm: ['තාම', 'තෙම']
thma: ['තෙම', 'තාම']
thiss: ['තිස්ස', 'තිස්සේ']
the: ['ද', 'තේ']
theth: ['තෙත්', 'තෙත']
ther: ['තෙර', 'තීර']
thera: ['තෙර', 'තීර']
thepel: ['තැපැල්', 'තැපෑල']
thepl: ['තැපැල්', 'තැපෑල']
theeraya: ['තීරය', 'තිරය']
thaw: ['තව්', 'තව']
thathwaya: ['තත්ත්වය', 'තත්වය']
thaththwaya: ['තත්වය', 'තත්ත්වය']
thar: ['තාර', 'තර']
thara: ['තාර', 'තර']
tharang: ['තරඟ', 'තරංග']
tharangaya: ['තරගය', 'තරඟය']
tharaga: ['තරඟ', 'තරග']
tharng: ['තරඟ', 'තරංග']
tharnga: ['තරඟ', 'තරංග']
thak: ['තාක්', 'තකා']
thtu: ['තටු', 'තොටු']
thtupl: ['තොටුපළ', 'තොටුපොළ']
thtupla: ['තොටුපොළ', 'තොටුපළ']
thkshan: ['තාක්ෂණ', 'තීක්ෂණ']
thkshana: ['තාක්ෂණ', 'තීක්ෂණ']
thkshn: ['තාක්ෂණ', 'තීක්ෂණ']
thkshna: ['තීක්ෂණ', 'තාක්ෂණ']
swana: ['සෙවණ', 'සෙවන']
swaky: ['ස්වකීය', 'සේවකයා']
swakya: ['සේවකයා', 'ස්වකීය']
swabhawik: ['ස්වාභාවික', 'ස්වභාවික']
swabhawika: ['ස්වාභාවික', 'ස්වභාවික']
swabhwik: ['ස්වභාවික', 'ස්වාභාවික']
swabhwika: ['ස්වාභාවික', 'ස්වභාවික']
swbhawik: ['ස්වභාවික', 'ස්වාභාවික']
swbhawika: ['ස්වභාවික', 'ස්වාභාවික']
swbhwik: ['ස්වාභාවික', 'ස්වභාවික']
swbhwika: ['ස්වභාවික', 'ස්වාභාවික']
swky: ['ස්වකීය', 'සේවකයා']
swkya: ['සේවකයා', 'ස්වකීය']
swna: ['සෙවණ', 'සෙවන']
sup: ['සප්', 'සූප']
supa: ['සුභ', 'සූප']
sun: ['සුන්', 'සන්']
sulang: ['සුළඟ', 'සුළං']
sugath: ['සුගත්', 'සුගත']
sugth: ['සුගත', 'සුගත්']
sudd: ['සුද්දා', 'සුද්ද']
sudda: ['සුද්දා', 'සුද්ද']
sththa: ['සත්ත', 'ඇත්ත']
sthr: ['සතර', 'ස්ථීර']
sthra: ['ස්ථීර', 'සතර']
sthan: ['ස්ථාන', 'සටහන්']
sthan: ['ස්ථාන', 'සටහන']
sthana: ['සටහන', 'ස්ථාන']
sthn: ['ස්ථාන', 'සටහන']
sthn: ['ස්ථාන', 'සටහන්']
sthna: ['ස්ථාන', 'සටහන']
ss: ['සැස', 'සස']
ssa: ['සැස', 'සස']
spa: ['සපා', 'සැප']
spay: ['සාපය', 'සැපය']
spaya: ['සැපය', 'සාපය']
spy: ['සැපය', 'සාපය']
spya: ['සාපය', 'සැපය']
sndhanay: ['සංධානය', 'සන්ධානය']
sndhanaya: ['සංධානය', 'සන්ධානය']
sndhany: ['සංධානය', 'සන්ධානය']
sndhanya: ['සන්ධානය', 'සංධානය']
sndhnay: ['සන්ධානය', 'සංධානය']
sndhnaya: ['සංධානය', 'සන්ධානය']
sndhny: ['සංධානය', 'සන්ධානය']
sndhnya: ['සන්ධානය', 'සංධානය']
snth: ['සනාථ', 'සාන්ත']
sntha: ['සනාථ', 'සාන්ත']
snin: ['සැනින්', 'සැණින්']
smsth: ['සමස්ත', 'සමස්ථ']
smstha: ['සමස්ථ', 'සමස්ත']
smith: ['සීමිත', 'සමිත']
smitha: ['සමිත', 'සීමිත']
smath: ['සමථ', 'සමත']
smath: ['සමථ', 'සමත්']
smatha: ['සමථ', 'සමත']
sman: ['සමන්', 'සමාන']
smanay: ['සමානය', 'සමනය']
smanaya: ['සමනය', 'සමානය']
smanal: ['සමනල', 'සමනළ']
