y: ["යා","යි"]
yodagath: ["යොදාගත්"]
yodagth: ["යොදාගත්"]
yodgath: ["යොදාගත්"]
yodgth: ["යොදාගත්"]
yomuw: ["යොමුව"]
yojanaw: ["යෝජනාව"]
yojanw: ["යෝජනාව"]
yojnaw: ["යෝජනාව"]
yojnw: ["යෝජනාව"]
yn: ["යෙන්","යන"]
ynw: ["යානාව","යනවා"]
ynwa: ["යනවා","යානාව"]
yna: ["යන"]
ynaw: ["යානාව","යනවා"]
ynawa: ["යනවා","යානාව"]
ynay: ["යානය"]
yntham: ["යන්තම්"]
ynthamat: ["යන්තමට"]
ynthamata: ["යන්තමට"]
ynthamt: ["යන්තමට"]
ynthamta: ["යන්තමට"]
ynthm: ["යන්තම්"]
ynthmat: ["යන්තමට"]
ynthmata: ["යන්තමට"]
ynthmt: ["යන්තමට"]
ynthmta: ["යන්තමට"]
yny: ["යානය"]
ym: ["යාම","යම්","යම"]
yma: ["යාම","යම"]
ymak: ["යමක්"]
ymu: ["යොමු"]
ymuw: ["යොමුව"]
ymk: ["යමෙක්","යමක්"]
yl: ["යල්","යල"]
ylu: ["යාළු"]
yluw: ["යාළුවා"]
yluwa: ["යාළුවා"]
yli: ["යළි"]
ylith: ["යළිත්"]
yla: ["යල"]
yk: ["යකා"]
yh: ["යහ"]
yhapath: ["යහපත්","යහපත"]
yhapth: ["යහපත්","යහපත"]
yhpath: ["යහපත","යහපත්"]
yhpth: ["යහපත","යහපත්"]
yeweem: ["යැවීම"]
yewem: ["යැවීම"]
yewm: ["යැවීම"]
yedu: ["යෙදූ"]
yedum: ["යෙදුම"]
ya: ["යා"]
yaw: ["යව"]
yawa: ["යව"]
yatth: ["යටත්","යටතේ"]
yath: ["යථා"]
yathrthay: ["යතාර්ථය","යථාර්ථය"]
yathrthaya: ["යථාර්ථය","යතාර්ථය"]
yathrthy: ["යථාර්ථය","යතාර්ථය"]
yathrthya: ["යතාර්ථය","යථාර්ථය"]
yatha: ["යථා"]
yatharthay: ["යතාර්ථය","යථාර්ථය"]
yatharthaya: ["යථාර්ථය","යතාර්ථය"]
yatharthy: ["යථාර්ථය","යතාර්ථය"]
yatharthya: ["යථාර්ථය","යතාර්ථය"]
yatat: ["යටට","යටත්"]
yatath: ["යටතේ","යටත්"]
yapanay: ["යාපනය"]
yapany: ["යාපනය"]
yapnay: ["යාපනය"]
yapny: ["යාපනය"]
yan: ["යන"]
yanw: ["යානාව","යනවා"]
yanwa: ["යානාව","යනවා"]
yantham: ["යන්තම්"]
yanthamat: ["යන්තමට"]
yanthamata: ["යන්තමට"]
yanthamt: ["යන්තමට"]
yanthamta: ["යන්තමට"]
yanthm: ["යන්තම්"]
yanthmat: ["යන්තමට"]
yanthmata: ["යන්තමට"]
yanthmt: ["යන්තමට"]
yanthmta: ["යන්තමට"]
yana: ["යන"]
yanay: ["යානය"]
yanaw: ["යනවා","යානාව"]
